[2024-12-11 21:22:18,343 INFO test.py line 41 659] => Loading config ...
[2024-12-11 21:22:18,343 INFO test.py line 48 659] => Building model ...
[2024-12-11 21:22:20,091 INFO test.py line 61 659] Num params: 51482060
[2024-12-11 21:22:20,217 INFO test.py line 68 659] Loading weight at: /workspace/Pointcept/exp/pretrain_oacnns_on_synth_wml_end/model/model_best.pth
[2024-12-11 21:22:20,725 INFO test.py line 80 659] => Loaded weight '/workspace/Pointcept/exp/pretrain_oacnns_on_synth_wml_end/model/model_best.pth' (epoch 15)
[2024-12-11 21:22:20,728 INFO test.py line 53 659] => Building test dataset & dataloader ...
[2024-12-11 21:22:20,729 INFO defaults.py line 68 659] Totally 597 x 1 samples in test set.
[2024-12-11 21:22:20,730 INFO test.py line 119 659] >>>>>>>>>>>>>>>> Start Evaluation >>>>>>>>>>>>>>>>
[2024-12-11 21:35:12,666 INFO test.py line 199 659] Test: 527/597-01_00526, Batch: 11/20
[2024-12-11 21:35:12,726 INFO test.py line 199 659] Test: 527/597-01_00526, Batch: 12/20
[2024-12-11 21:35:12,786 INFO test.py line 199 659] Test: 527/597-01_00526, Batch: 13/20
[2024-12-11 21:35:12,845 INFO test.py line 199 659] Test: 527/597-01_00526, Batch: 14/20
[2024-12-11 21:35:12,904 INFO test.py line 199 659] Test: 527/597-01_00526, Batch: 15/20
[2024-12-11 21:35:12,964 INFO test.py line 199 659] Test: 527/597-01_00526, Batch: 16/20
[2024-12-11 21:35:13,024 INFO test.py line 199 659] Test: 527/597-01_00526, Batch: 17/20
[2024-12-11 21:35:13,084 INFO test.py line 199 659] Test: 527/597-01_00526, Batch: 18/20
[2024-12-11 21:35:13,144 INFO test.py line 199 659] Test: 527/597-01_00526, Batch: 19/20
[2024-12-11 21:35:13,145 INFO test.py line 287 659] Test: 01_00526 [527/597]-35661 Batch 1.229 (1.465) Accuracy 0.8972 (0.5642) mIoU 0.1714 (0.4732)
[2024-12-11 21:35:13,281 INFO test.py line 199 659] Test: 528/597-01_00527, Batch: 0/20
[2024-12-11 21:35:13,344 INFO test.py line 199 659] Test: 528/597-01_00527, Batch: 1/20
[2024-12-11 21:35:13,404 INFO test.py line 199 659] Test: 528/597-01_00527, Batch: 2/20
[2024-12-11 21:35:13,466 INFO test.py line 199 659] Test: 528/597-01_00527, Batch: 3/20
[2024-12-11 21:35:13,522 INFO test.py line 199 659] Test: 528/597-01_00527, Batch: 4/20
[2024-12-11 21:35:13,583 INFO test.py line 199 659] Test: 528/597-01_00527, Batch: 5/20
[2024-12-11 21:35:13,643 INFO test.py line 199 659] Test: 528/597-01_00527, Batch: 6/20
[2024-12-11 21:35:13,703 INFO test.py line 199 659] Test: 528/597-01_00527, Batch: 7/20
[2024-12-11 21:35:13,764 INFO test.py line 199 659] Test: 528/597-01_00527, Batch: 8/20
[2024-12-11 21:35:13,824 INFO test.py line 199 659] Test: 528/597-01_00527, Batch: 9/20
[2024-12-11 21:35:13,885 INFO test.py line 199 659] Test: 528/597-01_00527, Batch: 10/20
[2024-12-11 21:35:13,946 INFO test.py line 199 659] Test: 528/597-01_00527, Batch: 11/20
[2024-12-11 21:35:14,008 INFO test.py line 199 659] Test: 528/597-01_00527, Batch: 12/20
[2024-12-11 21:35:14,072 INFO test.py line 199 659] Test: 528/597-01_00527, Batch: 13/20
[2024-12-11 21:35:14,133 INFO test.py line 199 659] Test: 528/597-01_00527, Batch: 14/20
[2024-12-11 21:35:14,191 INFO test.py line 199 659] Test: 528/597-01_00527, Batch: 15/20
[2024-12-11 21:35:14,252 INFO test.py line 199 659] Test: 528/597-01_00527, Batch: 16/20
[2024-12-11 21:35:14,307 INFO test.py line 199 659] Test: 528/597-01_00527, Batch: 17/20
[2024-12-11 21:35:14,364 INFO test.py line 199 659] Test: 528/597-01_00527, Batch: 18/20
[2024-12-11 21:35:14,421 INFO test.py line 199 659] Test: 528/597-01_00527, Batch: 19/20
[2024-12-11 21:35:14,422 INFO test.py line 287 659] Test: 01_00527 [528/597]-36405 Batch 1.277 (1.464) Accuracy 0.9034 (0.5641) mIoU 0.3219 (0.4731)
[2024-12-11 21:35:14,554 INFO test.py line 199 659] Test: 529/597-01_00528, Batch: 0/20
[2024-12-11 21:35:14,614 INFO test.py line 199 659] Test: 529/597-01_00528, Batch: 1/20
[2024-12-11 21:35:14,669 INFO test.py line 199 659] Test: 529/597-01_00528, Batch: 2/20
[2024-12-11 21:35:14,726 INFO test.py line 199 659] Test: 529/597-01_00528, Batch: 3/20
[2024-12-11 21:35:14,787 INFO test.py line 199 659] Test: 529/597-01_00528, Batch: 4/20
[2024-12-11 21:35:14,847 INFO test.py line 199 659] Test: 529/597-01_00528, Batch: 5/20
[2024-12-11 21:35:14,907 INFO test.py line 199 659] Test: 529/597-01_00528, Batch: 6/20
[2024-12-11 21:35:14,968 INFO test.py line 199 659] Test: 529/597-01_00528, Batch: 7/20
[2024-12-11 21:35:15,025 INFO test.py line 199 659] Test: 529/597-01_00528, Batch: 8/20
[2024-12-11 21:35:15,086 INFO test.py line 199 659] Test: 529/597-01_00528, Batch: 9/20
[2024-12-11 21:35:15,147 INFO test.py line 199 659] Test: 529/597-01_00528, Batch: 10/20
[2024-12-11 21:35:15,207 INFO test.py line 199 659] Test: 529/597-01_00528, Batch: 11/20
[2024-12-11 21:35:15,266 INFO test.py line 199 659] Test: 529/597-01_00528, Batch: 12/20
[2024-12-11 21:35:15,327 INFO test.py line 199 659] Test: 529/597-01_00528, Batch: 13/20
[2024-12-11 21:35:15,389 INFO test.py line 199 659] Test: 529/597-01_00528, Batch: 14/20
[2024-12-11 21:35:15,450 INFO test.py line 199 659] Test: 529/597-01_00528, Batch: 15/20
[2024-12-11 21:35:15,511 INFO test.py line 199 659] Test: 529/597-01_00528, Batch: 16/20
[2024-12-11 21:35:15,572 INFO test.py line 199 659] Test: 529/597-01_00528, Batch: 17/20
[2024-12-11 21:35:15,632 INFO test.py line 199 659] Test: 529/597-01_00528, Batch: 18/20
[2024-12-11 21:35:15,693 INFO test.py line 199 659] Test: 529/597-01_00528, Batch: 19/20
[2024-12-11 21:35:15,694 INFO test.py line 287 659] Test: 01_00528 [529/597]-37088 Batch 1.271 (1.464) Accuracy 0.9020 (0.5639) mIoU 0.2645 (0.4729)
[2024-12-11 21:35:15,822 INFO test.py line 199 659] Test: 530/597-01_00529, Batch: 0/20
[2024-12-11 21:35:15,888 INFO test.py line 199 659] Test: 530/597-01_00529, Batch: 1/20
[2024-12-11 21:35:15,947 INFO test.py line 199 659] Test: 530/597-01_00529, Batch: 2/20
[2024-12-11 21:35:16,009 INFO test.py line 199 659] Test: 530/597-01_00529, Batch: 3/20
[2024-12-11 21:35:16,070 INFO test.py line 199 659] Test: 530/597-01_00529, Batch: 4/20
[2024-12-11 21:35:16,131 INFO test.py line 199 659] Test: 530/597-01_00529, Batch: 5/20
[2024-12-11 21:35:16,192 INFO test.py line 199 659] Test: 530/597-01_00529, Batch: 6/20
[2024-12-11 21:35:16,253 INFO test.py line 199 659] Test: 530/597-01_00529, Batch: 7/20
[2024-12-11 21:35:16,314 INFO test.py line 199 659] Test: 530/597-01_00529, Batch: 8/20
[2024-12-11 21:35:16,375 INFO test.py line 199 659] Test: 530/597-01_00529, Batch: 9/20
[2024-12-11 21:35:16,436 INFO test.py line 199 659] Test: 530/597-01_00529, Batch: 10/20
[2024-12-11 21:35:16,497 INFO test.py line 199 659] Test: 530/597-01_00529, Batch: 11/20
[2024-12-11 21:35:16,558 INFO test.py line 199 659] Test: 530/597-01_00529, Batch: 12/20
[2024-12-11 21:35:16,620 INFO test.py line 199 659] Test: 530/597-01_00529, Batch: 13/20
[2024-12-11 21:35:16,686 INFO test.py line 199 659] Test: 530/597-01_00529, Batch: 14/20
[2024-12-11 21:35:16,749 INFO test.py line 199 659] Test: 530/597-01_00529, Batch: 15/20
[2024-12-11 21:35:16,810 INFO test.py line 199 659] Test: 530/597-01_00529, Batch: 16/20
[2024-12-11 21:35:16,871 INFO test.py line 199 659] Test: 530/597-01_00529, Batch: 17/20
[2024-12-11 21:35:16,935 INFO test.py line 199 659] Test: 530/597-01_00529, Batch: 18/20
[2024-12-11 21:35:17,000 INFO test.py line 199 659] Test: 530/597-01_00529, Batch: 19/20
[2024-12-11 21:35:17,001 INFO test.py line 287 659] Test: 01_00529 [530/597]-37876 Batch 1.308 (1.464) Accuracy 0.9569 (0.5638) mIoU 0.4185 (0.4729)
[2024-12-11 21:35:17,114 INFO test.py line 199 659] Test: 531/597-01_00530, Batch: 0/20
[2024-12-11 21:35:17,181 INFO test.py line 199 659] Test: 531/597-01_00530, Batch: 1/20
[2024-12-11 21:35:17,243 INFO test.py line 199 659] Test: 531/597-01_00530, Batch: 2/20
[2024-12-11 21:35:17,300 INFO test.py line 199 659] Test: 531/597-01_00530, Batch: 3/20
[2024-12-11 21:35:17,362 INFO test.py line 199 659] Test: 531/597-01_00530, Batch: 4/20
[2024-12-11 21:35:17,424 INFO test.py line 199 659] Test: 531/597-01_00530, Batch: 5/20
[2024-12-11 21:35:17,485 INFO test.py line 199 659] Test: 531/597-01_00530, Batch: 6/20
[2024-12-11 21:35:17,546 INFO test.py line 199 659] Test: 531/597-01_00530, Batch: 7/20
[2024-12-11 21:35:17,613 INFO test.py line 199 659] Test: 531/597-01_00530, Batch: 8/20
[2024-12-11 21:35:17,674 INFO test.py line 199 659] Test: 531/597-01_00530, Batch: 9/20
[2024-12-11 21:35:17,735 INFO test.py line 199 659] Test: 531/597-01_00530, Batch: 10/20
[2024-12-11 21:35:17,797 INFO test.py line 199 659] Test: 531/597-01_00530, Batch: 11/20
[2024-12-11 21:35:17,858 INFO test.py line 199 659] Test: 531/597-01_00530, Batch: 12/20
[2024-12-11 21:35:17,919 INFO test.py line 199 659] Test: 531/597-01_00530, Batch: 13/20
[2024-12-11 21:35:17,980 INFO test.py line 199 659] Test: 531/597-01_00530, Batch: 14/20
[2024-12-11 21:35:18,041 INFO test.py line 199 659] Test: 531/597-01_00530, Batch: 15/20
[2024-12-11 21:35:18,100 INFO test.py line 199 659] Test: 531/597-01_00530, Batch: 16/20
[2024-12-11 21:35:18,161 INFO test.py line 199 659] Test: 531/597-01_00530, Batch: 17/20
[2024-12-11 21:35:18,225 INFO test.py line 199 659] Test: 531/597-01_00530, Batch: 18/20
[2024-12-11 21:35:18,284 INFO test.py line 199 659] Test: 531/597-01_00530, Batch: 19/20
[2024-12-11 21:35:18,285 INFO test.py line 287 659] Test: 01_00530 [531/597]-38489 Batch 1.283 (1.463) Accuracy 0.9394 (0.5637) mIoU 0.2976 (0.4727)
[2024-12-11 21:35:18,409 INFO test.py line 199 659] Test: 532/597-01_00531, Batch: 0/20
[2024-12-11 21:35:18,473 INFO test.py line 199 659] Test: 532/597-01_00531, Batch: 1/20
[2024-12-11 21:35:18,539 INFO test.py line 199 659] Test: 532/597-01_00531, Batch: 2/20
[2024-12-11 21:35:18,609 INFO test.py line 199 659] Test: 532/597-01_00531, Batch: 3/20
[2024-12-11 21:35:18,669 INFO test.py line 199 659] Test: 532/597-01_00531, Batch: 4/20
[2024-12-11 21:35:18,731 INFO test.py line 199 659] Test: 532/597-01_00531, Batch: 5/20
[2024-12-11 21:35:18,794 INFO test.py line 199 659] Test: 532/597-01_00531, Batch: 6/20
[2024-12-11 21:35:18,858 INFO test.py line 199 659] Test: 532/597-01_00531, Batch: 7/20
[2024-12-11 21:35:18,920 INFO test.py line 199 659] Test: 532/597-01_00531, Batch: 8/20
[2024-12-11 21:35:18,983 INFO test.py line 199 659] Test: 532/597-01_00531, Batch: 9/20
[2024-12-11 21:35:19,046 INFO test.py line 199 659] Test: 532/597-01_00531, Batch: 10/20
[2024-12-11 21:35:19,108 INFO test.py line 199 659] Test: 532/597-01_00531, Batch: 11/20
[2024-12-11 21:35:19,171 INFO test.py line 199 659] Test: 532/597-01_00531, Batch: 12/20
[2024-12-11 21:35:19,237 INFO test.py line 199 659] Test: 532/597-01_00531, Batch: 13/20
[2024-12-11 21:35:19,299 INFO test.py line 199 659] Test: 532/597-01_00531, Batch: 14/20
[2024-12-11 21:35:19,362 INFO test.py line 199 659] Test: 532/597-01_00531, Batch: 15/20
[2024-12-11 21:35:19,424 INFO test.py line 199 659] Test: 532/597-01_00531, Batch: 16/20
[2024-12-11 21:35:19,483 INFO test.py line 199 659] Test: 532/597-01_00531, Batch: 17/20
[2024-12-11 21:35:19,544 INFO test.py line 199 659] Test: 532/597-01_00531, Batch: 18/20
[2024-12-11 21:35:19,606 INFO test.py line 199 659] Test: 532/597-01_00531, Batch: 19/20
[2024-12-11 21:35:19,607 INFO test.py line 287 659] Test: 01_00531 [532/597]-39730 Batch 1.322 (1.463) Accuracy 0.9253 (0.5636) mIoU 0.2747 (0.4726)
[2024-12-11 21:35:19,727 INFO test.py line 199 659] Test: 533/597-01_00532, Batch: 0/20
[2024-12-11 21:35:19,782 INFO test.py line 199 659] Test: 533/597-01_00532, Batch: 1/20
[2024-12-11 21:35:19,845 INFO test.py line 199 659] Test: 533/597-01_00532, Batch: 2/20
[2024-12-11 21:35:19,907 INFO test.py line 199 659] Test: 533/597-01_00532, Batch: 3/20
[2024-12-11 21:35:19,970 INFO test.py line 199 659] Test: 533/597-01_00532, Batch: 4/20
[2024-12-11 21:35:20,031 INFO test.py line 199 659] Test: 533/597-01_00532, Batch: 5/20
[2024-12-11 21:35:20,093 INFO test.py line 199 659] Test: 533/597-01_00532, Batch: 6/20
[2024-12-11 21:35:20,156 INFO test.py line 199 659] Test: 533/597-01_00532, Batch: 7/20
[2024-12-11 21:35:20,213 INFO test.py line 199 659] Test: 533/597-01_00532, Batch: 8/20
[2024-12-11 21:35:20,276 INFO test.py line 199 659] Test: 533/597-01_00532, Batch: 9/20
[2024-12-11 21:35:20,338 INFO test.py line 199 659] Test: 533/597-01_00532, Batch: 10/20
[2024-12-11 21:35:20,399 INFO test.py line 199 659] Test: 533/597-01_00532, Batch: 11/20
[2024-12-11 21:35:20,462 INFO test.py line 199 659] Test: 533/597-01_00532, Batch: 12/20
[2024-12-11 21:35:20,524 INFO test.py line 199 659] Test: 533/597-01_00532, Batch: 13/20
[2024-12-11 21:35:20,589 INFO test.py line 199 659] Test: 533/597-01_00532, Batch: 14/20
[2024-12-11 21:35:20,653 INFO test.py line 199 659] Test: 533/597-01_00532, Batch: 15/20
[2024-12-11 21:35:20,716 INFO test.py line 199 659] Test: 533/597-01_00532, Batch: 16/20
[2024-12-11 21:35:20,775 INFO test.py line 199 659] Test: 533/597-01_00532, Batch: 17/20
[2024-12-11 21:35:20,838 INFO test.py line 199 659] Test: 533/597-01_00532, Batch: 18/20
[2024-12-11 21:35:20,901 INFO test.py line 199 659] Test: 533/597-01_00532, Batch: 19/20
[2024-12-11 21:35:20,902 INFO test.py line 287 659] Test: 01_00532 [533/597]-40523 Batch 1.295 (1.463) Accuracy 0.9473 (0.5635) mIoU 0.3960 (0.4725)
[2024-12-11 21:35:21,026 INFO test.py line 199 659] Test: 534/597-01_00533, Batch: 0/20
[2024-12-11 21:35:21,095 INFO test.py line 199 659] Test: 534/597-01_00533, Batch: 1/20
[2024-12-11 21:35:21,160 INFO test.py line 199 659] Test: 534/597-01_00533, Batch: 2/20
[2024-12-11 21:35:21,226 INFO test.py line 199 659] Test: 534/597-01_00533, Batch: 3/20
[2024-12-11 21:35:21,284 INFO test.py line 199 659] Test: 534/597-01_00533, Batch: 4/20
[2024-12-11 21:35:21,343 INFO test.py line 199 659] Test: 534/597-01_00533, Batch: 5/20
[2024-12-11 21:35:21,407 INFO test.py line 199 659] Test: 534/597-01_00533, Batch: 6/20
[2024-12-11 21:35:21,464 INFO test.py line 199 659] Test: 534/597-01_00533, Batch: 7/20
[2024-12-11 21:35:21,525 INFO test.py line 199 659] Test: 534/597-01_00533, Batch: 8/20
[2024-12-11 21:35:21,588 INFO test.py line 199 659] Test: 534/597-01_00533, Batch: 9/20
[2024-12-11 21:35:21,644 INFO test.py line 199 659] Test: 534/597-01_00533, Batch: 10/20
[2024-12-11 21:35:21,710 INFO test.py line 199 659] Test: 534/597-01_00533, Batch: 11/20
[2024-12-11 21:35:21,774 INFO test.py line 199 659] Test: 534/597-01_00533, Batch: 12/20
[2024-12-11 21:35:21,841 INFO test.py line 199 659] Test: 534/597-01_00533, Batch: 13/20
[2024-12-11 21:35:21,905 INFO test.py line 199 659] Test: 534/597-01_00533, Batch: 14/20
[2024-12-11 21:35:21,970 INFO test.py line 199 659] Test: 534/597-01_00533, Batch: 15/20
[2024-12-11 21:35:22,034 INFO test.py line 199 659] Test: 534/597-01_00533, Batch: 16/20
[2024-12-11 21:35:22,098 INFO test.py line 199 659] Test: 534/597-01_00533, Batch: 17/20
[2024-12-11 21:35:22,162 INFO test.py line 199 659] Test: 534/597-01_00533, Batch: 18/20
[2024-12-11 21:35:22,226 INFO test.py line 199 659] Test: 534/597-01_00533, Batch: 19/20
[2024-12-11 21:35:22,227 INFO test.py line 287 659] Test: 01_00533 [534/597]-41856 Batch 1.325 (1.463) Accuracy 0.9515 (0.5635) mIoU 0.3407 (0.4724)
[2024-12-11 21:35:22,347 INFO test.py line 199 659] Test: 535/597-01_00534, Batch: 0/20
[2024-12-11 21:35:22,418 INFO test.py line 199 659] Test: 535/597-01_00534, Batch: 1/20
[2024-12-11 21:35:22,487 INFO test.py line 199 659] Test: 535/597-01_00534, Batch: 2/20
[2024-12-11 21:35:22,555 INFO test.py line 199 659] Test: 535/597-01_00534, Batch: 3/20
[2024-12-11 21:35:22,620 INFO test.py line 199 659] Test: 535/597-01_00534, Batch: 4/20
[2024-12-11 21:35:22,688 INFO test.py line 199 659] Test: 535/597-01_00534, Batch: 5/20
[2024-12-11 21:35:22,745 INFO test.py line 199 659] Test: 535/597-01_00534, Batch: 6/20
[2024-12-11 21:35:22,807 INFO test.py line 199 659] Test: 535/597-01_00534, Batch: 7/20
[2024-12-11 21:35:22,880 INFO test.py line 199 659] Test: 535/597-01_00534, Batch: 8/20
[2024-12-11 21:35:22,944 INFO test.py line 199 659] Test: 535/597-01_00534, Batch: 9/20
[2024-12-11 21:35:23,005 INFO test.py line 199 659] Test: 535/597-01_00534, Batch: 10/20
[2024-12-11 21:35:23,068 INFO test.py line 199 659] Test: 535/597-01_00534, Batch: 11/20
[2024-12-11 21:35:23,131 INFO test.py line 199 659] Test: 535/597-01_00534, Batch: 12/20
[2024-12-11 21:35:23,194 INFO test.py line 199 659] Test: 535/597-01_00534, Batch: 13/20
[2024-12-11 21:35:23,256 INFO test.py line 199 659] Test: 535/597-01_00534, Batch: 14/20
[2024-12-11 21:35:23,319 INFO test.py line 199 659] Test: 535/597-01_00534, Batch: 15/20
[2024-12-11 21:35:23,383 INFO test.py line 199 659] Test: 535/597-01_00534, Batch: 16/20
[2024-12-11 21:35:23,446 INFO test.py line 199 659] Test: 535/597-01_00534, Batch: 17/20
[2024-12-11 21:35:23,515 INFO test.py line 199 659] Test: 535/597-01_00534, Batch: 18/20
[2024-12-11 21:35:23,582 INFO test.py line 199 659] Test: 535/597-01_00534, Batch: 19/20
[2024-12-11 21:35:23,583 INFO test.py line 287 659] Test: 01_00534 [535/597]-42924 Batch 1.356 (1.462) Accuracy 0.9639 (0.5635) mIoU 0.3763 (0.4724)
[2024-12-11 21:35:23,686 INFO test.py line 199 659] Test: 536/597-01_00535, Batch: 0/20
[2024-12-11 21:35:23,752 INFO test.py line 199 659] Test: 536/597-01_00535, Batch: 1/20
[2024-12-11 21:35:23,817 INFO test.py line 199 659] Test: 536/597-01_00535, Batch: 2/20
[2024-12-11 21:35:23,881 INFO test.py line 199 659] Test: 536/597-01_00535, Batch: 3/20
[2024-12-11 21:35:23,942 INFO test.py line 199 659] Test: 536/597-01_00535, Batch: 4/20
[2024-12-11 21:35:24,007 INFO test.py line 199 659] Test: 536/597-01_00535, Batch: 5/20
[2024-12-11 21:35:24,070 INFO test.py line 199 659] Test: 536/597-01_00535, Batch: 6/20
[2024-12-11 21:35:24,134 INFO test.py line 199 659] Test: 536/597-01_00535, Batch: 7/20
[2024-12-11 21:35:24,197 INFO test.py line 199 659] Test: 536/597-01_00535, Batch: 8/20
[2024-12-11 21:35:24,256 INFO test.py line 199 659] Test: 536/597-01_00535, Batch: 9/20
[2024-12-11 21:35:24,320 INFO test.py line 199 659] Test: 536/597-01_00535, Batch: 10/20
[2024-12-11 21:35:24,384 INFO test.py line 199 659] Test: 536/597-01_00535, Batch: 11/20
[2024-12-11 21:35:24,448 INFO test.py line 199 659] Test: 536/597-01_00535, Batch: 12/20
[2024-12-11 21:35:24,509 INFO test.py line 199 659] Test: 536/597-01_00535, Batch: 13/20
[2024-12-11 21:35:24,573 INFO test.py line 199 659] Test: 536/597-01_00535, Batch: 14/20
[2024-12-11 21:35:24,632 INFO test.py line 199 659] Test: 536/597-01_00535, Batch: 15/20
[2024-12-11 21:35:24,692 INFO test.py line 199 659] Test: 536/597-01_00535, Batch: 16/20
[2024-12-11 21:35:24,755 INFO test.py line 199 659] Test: 536/597-01_00535, Batch: 17/20
[2024-12-11 21:35:24,819 INFO test.py line 199 659] Test: 536/597-01_00535, Batch: 18/20
[2024-12-11 21:35:24,880 INFO test.py line 199 659] Test: 536/597-01_00535, Batch: 19/20
[2024-12-11 21:35:24,881 INFO test.py line 287 659] Test: 01_00535 [536/597]-43787 Batch 1.298 (1.462) Accuracy 0.9677 (0.5635) mIoU 0.4520 (0.4723)
[2024-12-11 21:35:25,029 INFO test.py line 199 659] Test: 537/597-01_00536, Batch: 0/20
[2024-12-11 21:35:25,101 INFO test.py line 199 659] Test: 537/597-01_00536, Batch: 1/20
[2024-12-11 21:35:25,180 INFO test.py line 199 659] Test: 537/597-01_00536, Batch: 2/20
[2024-12-11 21:35:25,245 INFO test.py line 199 659] Test: 537/597-01_00536, Batch: 3/20
[2024-12-11 21:35:25,309 INFO test.py line 199 659] Test: 537/597-01_00536, Batch: 4/20
[2024-12-11 21:35:25,373 INFO test.py line 199 659] Test: 537/597-01_00536, Batch: 5/20
[2024-12-11 21:35:25,440 INFO test.py line 199 659] Test: 537/597-01_00536, Batch: 6/20
[2024-12-11 21:35:25,504 INFO test.py line 199 659] Test: 537/597-01_00536, Batch: 7/20
[2024-12-11 21:35:25,568 INFO test.py line 199 659] Test: 537/597-01_00536, Batch: 8/20
[2024-12-11 21:35:25,632 INFO test.py line 199 659] Test: 537/597-01_00536, Batch: 9/20
[2024-12-11 21:35:25,695 INFO test.py line 199 659] Test: 537/597-01_00536, Batch: 10/20
[2024-12-11 21:35:25,758 INFO test.py line 199 659] Test: 537/597-01_00536, Batch: 11/20
[2024-12-11 21:35:25,821 INFO test.py line 199 659] Test: 537/597-01_00536, Batch: 12/20
[2024-12-11 21:35:25,886 INFO test.py line 199 659] Test: 537/597-01_00536, Batch: 13/20
[2024-12-11 21:35:25,949 INFO test.py line 199 659] Test: 537/597-01_00536, Batch: 14/20
[2024-12-11 21:35:26,013 INFO test.py line 199 659] Test: 537/597-01_00536, Batch: 15/20
[2024-12-11 21:35:26,077 INFO test.py line 199 659] Test: 537/597-01_00536, Batch: 16/20
[2024-12-11 21:35:26,137 INFO test.py line 199 659] Test: 537/597-01_00536, Batch: 17/20
[2024-12-11 21:35:26,201 INFO test.py line 199 659] Test: 537/597-01_00536, Batch: 18/20
[2024-12-11 21:35:26,265 INFO test.py line 199 659] Test: 537/597-01_00536, Batch: 19/20
[2024-12-11 21:35:26,266 INFO test.py line 287 659] Test: 01_00536 [537/597]-44288 Batch 1.385 (1.462) Accuracy 0.9663 (0.5635) mIoU 0.3426 (0.4723)
[2024-12-11 21:35:26,346 INFO test.py line 199 659] Test: 538/597-01_00537, Batch: 0/20
[2024-12-11 21:35:26,417 INFO test.py line 199 659] Test: 538/597-01_00537, Batch: 1/20
[2024-12-11 21:35:26,483 INFO test.py line 199 659] Test: 538/597-01_00537, Batch: 2/20
[2024-12-11 21:35:26,559 INFO test.py line 199 659] Test: 538/597-01_00537, Batch: 3/20
[2024-12-11 21:35:26,623 INFO test.py line 199 659] Test: 538/597-01_00537, Batch: 4/20
[2024-12-11 21:35:26,686 INFO test.py line 199 659] Test: 538/597-01_00537, Batch: 5/20
[2024-12-11 21:35:26,748 INFO test.py line 199 659] Test: 538/597-01_00537, Batch: 6/20
[2024-12-11 21:35:26,809 INFO test.py line 199 659] Test: 538/597-01_00537, Batch: 7/20
[2024-12-11 21:35:26,873 INFO test.py line 199 659] Test: 538/597-01_00537, Batch: 8/20
[2024-12-11 21:35:26,935 INFO test.py line 199 659] Test: 538/597-01_00537, Batch: 9/20
[2024-12-11 21:35:27,006 INFO test.py line 199 659] Test: 538/597-01_00537, Batch: 10/20
[2024-12-11 21:35:27,066 INFO test.py line 199 659] Test: 538/597-01_00537, Batch: 11/20
[2024-12-11 21:35:27,128 INFO test.py line 199 659] Test: 538/597-01_00537, Batch: 12/20
[2024-12-11 21:35:27,193 INFO test.py line 199 659] Test: 538/597-01_00537, Batch: 13/20
[2024-12-11 21:35:27,257 INFO test.py line 199 659] Test: 538/597-01_00537, Batch: 14/20
[2024-12-11 21:35:27,322 INFO test.py line 199 659] Test: 538/597-01_00537, Batch: 15/20
[2024-12-11 21:35:27,385 INFO test.py line 199 659] Test: 538/597-01_00537, Batch: 16/20
[2024-12-11 21:35:27,449 INFO test.py line 199 659] Test: 538/597-01_00537, Batch: 17/20
[2024-12-11 21:35:27,511 INFO test.py line 199 659] Test: 538/597-01_00537, Batch: 18/20
[2024-12-11 21:35:27,573 INFO test.py line 199 659] Test: 538/597-01_00537, Batch: 19/20
[2024-12-11 21:35:27,574 INFO test.py line 287 659] Test: 01_00537 [538/597]-44918 Batch 1.307 (1.462) Accuracy 0.9647 (0.5635) mIoU 0.4665 (0.4723)
[2024-12-11 21:35:27,699 INFO test.py line 199 659] Test: 539/597-01_00538, Batch: 0/20
[2024-12-11 21:35:27,763 INFO test.py line 199 659] Test: 539/597-01_00538, Batch: 1/20
[2024-12-11 21:35:27,827 INFO test.py line 199 659] Test: 539/597-01_00538, Batch: 2/20
[2024-12-11 21:35:27,891 INFO test.py line 199 659] Test: 539/597-01_00538, Batch: 3/20
[2024-12-11 21:35:27,957 INFO test.py line 199 659] Test: 539/597-01_00538, Batch: 4/20
[2024-12-11 21:35:28,019 INFO test.py line 199 659] Test: 539/597-01_00538, Batch: 5/20
[2024-12-11 21:35:28,093 INFO test.py line 199 659] Test: 539/597-01_00538, Batch: 6/20
[2024-12-11 21:35:28,158 INFO test.py line 199 659] Test: 539/597-01_00538, Batch: 7/20
[2024-12-11 21:35:28,222 INFO test.py line 199 659] Test: 539/597-01_00538, Batch: 8/20
[2024-12-11 21:35:28,285 INFO test.py line 199 659] Test: 539/597-01_00538, Batch: 9/20
[2024-12-11 21:35:28,347 INFO test.py line 199 659] Test: 539/597-01_00538, Batch: 10/20
[2024-12-11 21:35:28,404 INFO test.py line 199 659] Test: 539/597-01_00538, Batch: 11/20
[2024-12-11 21:35:28,469 INFO test.py line 199 659] Test: 539/597-01_00538, Batch: 12/20
[2024-12-11 21:35:28,525 INFO test.py line 199 659] Test: 539/597-01_00538, Batch: 13/20
[2024-12-11 21:35:28,580 INFO test.py line 199 659] Test: 539/597-01_00538, Batch: 14/20
[2024-12-11 21:35:28,652 INFO test.py line 199 659] Test: 539/597-01_00538, Batch: 15/20
[2024-12-11 21:35:28,717 INFO test.py line 199 659] Test: 539/597-01_00538, Batch: 16/20
[2024-12-11 21:35:28,777 INFO test.py line 199 659] Test: 539/597-01_00538, Batch: 17/20
[2024-12-11 21:35:28,839 INFO test.py line 199 659] Test: 539/597-01_00538, Batch: 18/20
[2024-12-11 21:35:28,906 INFO test.py line 199 659] Test: 539/597-01_00538, Batch: 19/20
